memcpy = .init:0x80004000; // type:function size:0x29C scope:global
lbl_804A1C88 = .sdata2:0x804A1C88; // type:object size:0x8 align:4 data:float
lbl_804A1C90 = .sdata2:0x804A1C90; // type:object size:0x8
lbl_804A1C98 = .sdata2:0x804A1C98; // type:object size:0x4 align:4 data:float
lbl_804A1C9C = .sdata2:0x804A1C9C; // type:object size:0x4 align:4 data:float
lbl_804A1CA0 = .sdata2:0x804A1CA0; // type:object size:0x8 align:8 data:double
lbl_804A1CA8 = .sdata2:0x804A1CA8; // type:object size:0x4 align:4 data:float
lbl_804A1CAC = .sdata2:0x804A1CAC; // type:object size:0x4 align:4 data:float
lbl_804A1CB0 = .sdata2:0x804A1CB0; // type:object size:0x8 align:8 data:double
lbl_804A1CB8 = .sdata2:0x804A1CB8; // type:object size:0x4 align:4 data:float
lbl_804A1CBC = .sdata2:0x804A1CBC; // type:object size:0x4 align:4 data:float
lbl_804A1CC0 = .sdata2:0x804A1CC0; // type:object size:0x8 align:8 data:double
lbl_804A1CC8 = .sdata2:0x804A1CC8; // type:object size:0x4 align:4 data:float
lbl_804A1CCC = .sdata2:0x804A1CCC; // type:object size:0x4 align:4 data:float
lbl_804A1CD0 = .sdata2:0x804A1CD0; // type:object size:0x8 align:8 data:double
lbl_804A1CD8 = .sdata2:0x804A1CD8; // type:object size:0x4 align:4 data:float
lbl_804A1CE0 = .sdata2:0x804A1CE0; // type:object size:0x8 align:8 data:double
lbl_804A1CE8 = .sdata2:0x804A1CE8; // type:object size:0x4 align:4 data:float
lbl_804A1CEC = .sdata2:0x804A1CEC; // type:object size:0x4 align:4 data:float
lbl_804A1CF0 = .sdata2:0x804A1CF0; // type:object size:0x4 align:4 data:float
lbl_804A1CF8 = .sdata2:0x804A1CF8; // type:object size:0x8 align:8 data:double
lbl_804A1D00 = .sdata2:0x804A1D00; // type:object size:0x4 align:4 data:float
lbl_804A1D04 = .sdata2:0x804A1D04; // type:object size:0x4 align:4 data:float
lbl_804A1D08 = .sdata2:0x804A1D08; // type:object size:0x8 align:8 data:double
lbl_804A1D10 = .sdata2:0x804A1D10; // type:object size:0x4 align:4 data:float
lbl_804A1D14 = .sdata2:0x804A1D14; // type:object size:0x4 align:4 data:float
lbl_804A1D18 = .sdata2:0x804A1D18; // type:object size:0x4 align:4 data:float
lbl_804A1D20 = .sdata2:0x804A1D20; // type:object size:0x8 align:8 data:double
lbl_804A1D28 = .sdata2:0x804A1D28; // type:object size:0x8 align:4 data:float
lbl_804A1D30 = .sdata2:0x804A1D30; // type:object size:0x8 align:4 data:float
lbl_804A1D38 = .sdata2:0x804A1D38; // type:object size:0x4
lbl_804A1D3C = .sdata2:0x804A1D3C; // type:object size:0x4 align:4 data:float
lbl_804A1D40 = .sdata2:0x804A1D40; // type:object size:0x4 align:4 data:float
lbl_804A1D44 = .sdata2:0x804A1D44; // type:object size:0x4 align:4 data:float
lbl_804A1D48 = .sdata2:0x804A1D48; // type:object size:0x4 align:4 data:float
lbl_804A1D4C = .sdata2:0x804A1D4C; // type:object size:0x4 align:4 data:float
lbl_804A1D50 = .sdata2:0x804A1D50; // type:object size:0x8 align:4 data:float
lbl_804A1D58 = .sdata2:0x804A1D58; // type:object size:0x4
lbl_804A1D5C = .sdata2:0x804A1D5C; // type:object size:0x4 align:4 data:float
lbl_804A1D60 = .sdata2:0x804A1D60; // type:object size:0x4 align:4 data:float
lbl_804A1D64 = .sdata2:0x804A1D64; // type:object size:0x4 align:4 data:float
lbl_804A1D68 = .sdata2:0x804A1D68; // type:object size:0x4 align:4 data:float
lbl_804A1D6C = .sdata2:0x804A1D6C; // type:object size:0x4 align:4 data:float
lbl_804A1D70 = .sdata2:0x804A1D70; // type:object size:0x4 align:4 data:float
lbl_804A1D78 = .sdata2:0x804A1D78; // type:object size:0x8 align:8 data:double
lbl_804A1D80 = .sdata2:0x804A1D80; // type:object size:0x4 align:4 data:float
lbl_804A1D88 = .sdata2:0x804A1D88; // type:object size:0x8 align:8 data:double
lbl_804A1D90 = .sdata2:0x804A1D90; // type:object size:0x4 align:4 data:float
lbl_804A1D98 = .sdata2:0x804A1D98; // type:object size:0x8 align:8 data:double
lbl_804A1DA0 = .sdata2:0x804A1DA0; // type:object size:0x4 align:4 data:float
lbl_804A1DA4 = .sdata2:0x804A1DA4; // type:object size:0x4 align:4 data:float
lbl_804A1DA8 = .sdata2:0x804A1DA8; // type:object size:0x8
lbl_804A1DB0 = .sdata2:0x804A1DB0; // type:object size:0x4 align:4 data:float
lbl_804A1DB4 = .sdata2:0x804A1DB4; // type:object size:0x4 align:4 data:float
lbl_804A1DB8 = .sdata2:0x804A1DB8; // type:object size:0x4 align:4 data:float
lbl_804A1DBC = .sdata2:0x804A1DBC; // type:object size:0x4 align:4 data:float
lbl_804A1DC0 = .sdata2:0x804A1DC0; // type:object size:0x8 align:4 data:float
lbl_804A1DC8 = .sdata2:0x804A1DC8; // type:object size:0x4 align:4 data:float
lbl_804A1DCC = .sdata2:0x804A1DCC; // type:object size:0x4 align:4 data:float
lbl_804A1DD0 = .sdata2:0x804A1DD0; // type:object size:0x4 align:4 data:float
lbl_804A1DD4 = .sdata2:0x804A1DD4; // type:object size:0x4 align:4 data:float
lbl_804A1DD8 = .sdata2:0x804A1DD8; // type:object size:0x4 align:4 data:float
lbl_804A1DDC = .sdata2:0x804A1DDC; // type:object size:0x4 align:4 data:float
lbl_804A1DE0 = .sdata2:0x804A1DE0; // type:object size:0x4 align:4 data:float
lbl_804A1DE4 = .sdata2:0x804A1DE4; // type:object size:0x4 align:4 data:float
lbl_804A1DE8 = .sdata2:0x804A1DE8; // type:object size:0x8 align:8 data:double
lbl_804A1DF0 = .sdata2:0x804A1DF0; // type:object size:0x4 align:4 data:float
lbl_804A1DF4 = .sdata2:0x804A1DF4; // type:object size:0x4 align:4 data:float
lbl_804A1DF8 = .sdata2:0x804A1DF8; // type:object size:0x4 align:4 data:float
lbl_804A1DFC = .sdata2:0x804A1DFC; // type:object size:0x4 align:4 data:float
lbl_804A1E00 = .sdata2:0x804A1E00; // type:object size:0x8 align:4 data:float
lbl_804A1E08 = .sdata2:0x804A1E08; // type:object size:0x4 align:4 data:float
lbl_804A1E0C = .sdata2:0x804A1E0C; // type:object size:0x4 align:4 data:float
lbl_804A1E10 = .sdata2:0x804A1E10; // type:object size:0x4 align:4 data:float
lbl_804A1E14 = .sdata2:0x804A1E14; // type:object size:0x4 align:4 data:float
lbl_804A1E18 = .sdata2:0x804A1E18; // type:object size:0x8 align:4 data:float
lbl_804A1E20 = .sdata2:0x804A1E20; // type:object size:0x4 align:4 data:float
lbl_804A1E24 = .sdata2:0x804A1E24; // type:object size:0x4 align:4 data:float
lbl_804A1E28 = .sdata2:0x804A1E28; // type:object size:0x8 align:4 data:float
lbl_804A1E30 = .sdata2:0x804A1E30; // type:object size:0x4 align:4 data:float
lbl_804A1E34 = .sdata2:0x804A1E34; // type:object size:0x4 align:4 data:float
lbl_804A1E38 = .sdata2:0x804A1E38; // type:object size:0x4 align:4 data:float
lbl_804A1E3C = .sdata2:0x804A1E3C; // type:object size:0x4 align:4 data:float
lbl_804A1E40 = .sdata2:0x804A1E40; // type:object size:0x8 align:4 data:float
lbl_804A1E48 = .sdata2:0x804A1E48; // type:object size:0x4 align:4 data:float
lbl_804A1E4C = .sdata2:0x804A1E4C; // type:object size:0x4 align:4 data:float
lbl_804A1E50 = .sdata2:0x804A1E50; // type:object size:0x8 align:4 data:float
lbl_804A1E58 = .sdata2:0x804A1E58; // type:object size:0x8 align:4 data:float
lbl_804A1E60 = .sdata2:0x804A1E60; // type:object size:0x8 align:4 data:float
lbl_804A1E68 = .sdata2:0x804A1E68; // type:object size:0x4 align:4 data:float
lbl_804A1E6C = .sdata2:0x804A1E6C; // type:object size:0x4 align:4 data:float
lbl_804A1E70 = .sdata2:0x804A1E70; // type:object size:0x4 align:4 data:float
lbl_804A1E74 = .sdata2:0x804A1E74; // type:object size:0x1 data:byte
lbl_804A1E75 = .sdata2:0x804A1E75; // type:object size:0x1 data:byte
lbl_804A1E76 = .sdata2:0x804A1E76; // type:object size:0x1 data:byte
lbl_804A1E77 = .sdata2:0x804A1E77; // type:object size:0x1 data:byte
lbl_804A1E78 = .sdata2:0x804A1E78; // type:object size:0x1 data:byte
lbl_804A1E79 = .sdata2:0x804A1E79; // type:object size:0x1 data:byte
lbl_804A1E7A = .sdata2:0x804A1E7A; // type:object size:0x1 data:byte
lbl_804A1E7B = .sdata2:0x804A1E7B; // type:object size:0x1 data:byte
lbl_804A1E7C = .sdata2:0x804A1E7C; // type:object size:0x4 align:4 data:float
lbl_804A1E80 = .sdata2:0x804A1E80; // type:object size:0x4 align:4 data:float
lbl_804A1E84 = .sdata2:0x804A1E84; // type:object size:0x4 align:4 data:float
lbl_804A1E88 = .sdata2:0x804A1E88; // type:object size:0x4 align:4 data:float
lbl_804A1E8C = .sdata2:0x804A1E8C; // type:object size:0x4 align:4 data:float
lbl_804A1E90 = .sdata2:0x804A1E90; // type:object size:0x8 align:4 data:float
lbl_804A1E98 = .sdata2:0x804A1E98; // type:object size:0x8 align:4 data:float
lbl_804A1EA0 = .sdata2:0x804A1EA0; // type:object size:0x4 align:4 data:float
lbl_804A1EA4 = .sdata2:0x804A1EA4; // type:object size:0x4 align:4 data:float
lbl_804A1EA8 = .sdata2:0x804A1EA8; // type:object size:0x4 align:4 data:float
lbl_804A1EAC = .sdata2:0x804A1EAC; // type:object size:0x4 align:4 data:float
lbl_804A1EB0 = .sdata2:0x804A1EB0; // type:object size:0x8 align:8 data:double
lbl_804A1EB8 = .sdata2:0x804A1EB8; // type:object size:0x8 align:4 data:float
lbl_804A1EC0 = .sdata2:0x804A1EC0; // type:object size:0x4 align:4 data:float
lbl_804A1EC4 = .sdata2:0x804A1EC4; // type:object size:0x4 align:4 data:float
lbl_804A1EC8 = .sdata2:0x804A1EC8; // type:object size:0x8 align:4 data:float
lbl_804A1ED0 = .sdata2:0x804A1ED0; // type:object size:0x4 align:4 data:float
lbl_804A1ED8 = .sdata2:0x804A1ED8; // type:object size:0x8 align:8 data:double
lbl_804A1EE0 = .sdata2:0x804A1EE0; // type:object size:0x4 align:4 data:float
lbl_804A1EE4 = .sdata2:0x804A1EE4; // type:object size:0x4 align:4 data:float
lbl_804A1EE8 = .sdata2:0x804A1EE8; // type:object size:0x4 align:4 data:float
lbl_804A1EF0 = .sdata2:0x804A1EF0; // type:object size:0x8 align:8 data:double
lbl_804A1EF8 = .sdata2:0x804A1EF8; // type:object size:0x8 align:8 data:double
lbl_804A1F00 = .sdata2:0x804A1F00; // type:object size:0x4 align:4 data:float
lbl_804A1F04 = .sdata2:0x804A1F04; // type:object size:0x4 align:4 data:float
lbl_804A1F08 = .sdata2:0x804A1F08; // type:object size:0x4 align:4 data:float
lbl_804A1F0C = .sdata2:0x804A1F0C; // type:object size:0x4 align:4 data:float
lbl_804A1F10 = .sdata2:0x804A1F10; // type:object size:0x4 align:4 data:float
lbl_804A1F18 = .sdata2:0x804A1F18; // type:object size:0x8 align:8 data:double
lbl_804A1F20 = .sdata2:0x804A1F20; // type:object size:0x4 align:4 data:float
lbl_804A1F28 = .sdata2:0x804A1F28; // type:object size:0x8 align:8 data:double
lbl_804A1F30 = .sdata2:0x804A1F30; // type:object size:0x8 align:4 data:float
lbl_804A1F38 = .sdata2:0x804A1F38; // type:object size:0x4 align:4 data:float
lbl_804A1F3C = .sdata2:0x804A1F3C; // type:object size:0x4 align:4 data:float
lbl_804A1F40 = .sdata2:0x804A1F40; // type:object size:0x4 align:4 data:float
lbl_804A1F44 = .sdata2:0x804A1F44; // type:object size:0x4 align:4 data:float
lbl_804A1F48 = .sdata2:0x804A1F48; // type:object size:0x4 align:4 data:float
lbl_804A1F4C = .sdata2:0x804A1F4C; // type:object size:0x4 align:4 data:float
lbl_804A1F50 = .sdata2:0x804A1F50; // type:object size:0x4 align:4 data:float
lbl_804A1F54 = .sdata2:0x804A1F54; // type:object size:0x4 align:4 data:float
lbl_804A1F58 = .sdata2:0x804A1F58; // type:object size:0x4 align:4 data:float
lbl_804A1F5C = .sdata2:0x804A1F5C; // type:object size:0x4 align:4 data:float
lbl_804A1F60 = .sdata2:0x804A1F60; // type:object size:0x4 align:4 data:float
lbl_804A1F64 = .sdata2:0x804A1F64; // type:object size:0x4 align:4 data:float
lbl_804A1F68 = .sdata2:0x804A1F68; // type:object size:0x4 align:4 data:float
lbl_804A1F6C = .sdata2:0x804A1F6C; // type:object size:0x4 align:4 data:float
lbl_804A1F70 = .sdata2:0x804A1F70; // type:object size:0x4 align:4 data:float
lbl_804A1F74 = .sdata2:0x804A1F74; // type:object size:0x4 align:4 data:float
lbl_804A1F78 = .sdata2:0x804A1F78; // type:object size:0x4 align:4 data:float
lbl_804A1F7C = .sdata2:0x804A1F7C; // type:object size:0x4 align:4 data:float
lbl_804A1F80 = .sdata2:0x804A1F80; // type:object size:0x8 align:4 data:float
lbl_804A1F88 = .sdata2:0x804A1F88; // type:object size:0x4 align:4 data:float
lbl_804A1F8C = .sdata2:0x804A1F8C; // type:object size:0x4 align:4 data:float
lbl_804A1F90 = .sdata2:0x804A1F90; // type:object size:0x4 align:4 data:float
lbl_804A1F94 = .sdata2:0x804A1F94; // type:object size:0x4 align:4 data:float
lbl_804A1F98 = .sdata2:0x804A1F98; // type:object size:0x4 align:4 data:float
lbl_804A1F9C = .sdata2:0x804A1F9C; // type:object size:0x4 align:4 data:float
lbl_804A1FA0 = .sdata2:0x804A1FA0; // type:object size:0x8 align:4 data:float
lbl_804A1FA8 = .sdata2:0x804A1FA8; // type:object size:0x4 align:4 data:float
lbl_804A1FAC = .sdata2:0x804A1FAC; // type:object size:0x4 align:4 data:float
lbl_804A1FB0 = .sdata2:0x804A1FB0; // type:object size:0x4 align:4 data:float
lbl_804A1FB4 = .sdata2:0x804A1FB4; // type:object size:0x4 align:4 data:float
lbl_804A1FB8 = .sdata2:0x804A1FB8; // type:object size:0x8 align:4 data:float
lbl_804A1FC0 = .sdata2:0x804A1FC0; // type:object size:0x8
lbl_804A1FC8 = .sdata2:0x804A1FC8; // type:object size:0x4 align:4 data:float
lbl_804A1FCC = .sdata2:0x804A1FCC; // type:object size:0x4 align:4 data:float
lbl_804A1FD0 = .sdata2:0x804A1FD0; // type:object size:0x4 align:4 data:float
lbl_804A1FD4 = .sdata2:0x804A1FD4; // type:object size:0x4 align:4 data:float
lbl_804A1FD8 = .sdata2:0x804A1FD8; // type:object size:0x4 align:4 data:float
lbl_804A1FDC = .sdata2:0x804A1FDC; // type:object size:0x4 align:4 data:float
lbl_804A1FE0 = .sdata2:0x804A1FE0; // type:object size:0x8 align:8 data:double
lbl_804A1FE8 = .sdata2:0x804A1FE8; // type:object size:0x4 align:4 data:float
lbl_804A1FEC = .sdata2:0x804A1FEC; // type:object size:0x4 align:4 data:float
lbl_804A1FF0 = .sdata2:0x804A1FF0; // type:object size:0x4 align:4 data:float
lbl_804A1FF4 = .sdata2:0x804A1FF4; // type:object size:0x4 align:4 data:float
lbl_804A1FF8 = .sdata2:0x804A1FF8; // type:object size:0x4 align:4 data:float
lbl_804A2000 = .sdata2:0x804A2000; // type:object size:0x8 align:8 data:double
lbl_804A2008 = .sdata2:0x804A2008; // type:object size:0x4 align:4 data:float
lbl_804A200C = .sdata2:0x804A200C; // type:object size:0x4 align:4 data:float
lbl_804A2010 = .sdata2:0x804A2010; // type:object size:0x4 align:4 data:float
lbl_804A2014 = .sdata2:0x804A2014; // type:object size:0x4 align:4 data:float
lbl_804A2018 = .sdata2:0x804A2018; // type:object size:0x4 align:4 data:float
lbl_804A201C = .sdata2:0x804A201C; // type:object size:0x4 align:4 data:float
lbl_804A2020 = .sdata2:0x804A2020; // type:object size:0x4 align:4 data:float
lbl_804A2028 = .sdata2:0x804A2028; // type:object size:0x8 align:8 data:double
lbl_804A2030 = .sdata2:0x804A2030; // type:object size:0x8 align:8 data:double
lbl_804A2038 = .sdata2:0x804A2038; // type:object size:0x8 align:4 data:float
lbl_804A2040 = .sdata2:0x804A2040; // type:object size:0x4 align:4 data:float
lbl_804A2044 = .sdata2:0x804A2044; // type:object size:0x4 align:4 data:float
lbl_804A2048 = .sdata2:0x804A2048; // type:object size:0x4 align:4 data:float
lbl_804A204C = .sdata2:0x804A204C; // type:object size:0x4 align:4 data:float
lbl_804A2050 = .sdata2:0x804A2050; // type:object size:0x8 align:8 data:double
lbl_804A2058 = .sdata2:0x804A2058; // type:object size:0x8 align:8 data:double
lbl_804A2060 = .sdata2:0x804A2060; // type:object size:0x8 align:4 data:float
lbl_804A2068 = .sdata2:0x804A2068; // type:object size:0x4 align:4 data:float
lbl_804A206C = .sdata2:0x804A206C; // type:object size:0x4 align:4 data:float
lbl_804A2070 = .sdata2:0x804A2070; // type:object size:0x4 align:4 data:float
lbl_804A2074 = .sdata2:0x804A2074; // type:object size:0x4 align:4 data:float
lbl_804A2078 = .sdata2:0x804A2078; // type:object size:0x4 align:4 data:float
lbl_804A2080 = .sdata2:0x804A2080; // type:object size:0x8 align:8 data:double
lbl_804A2088 = .sdata2:0x804A2088; // type:object size:0x8 align:8 data:double
lbl_804A2090 = .sdata2:0x804A2090; // type:object size:0x4 align:4 data:float
lbl_804A2094 = .sdata2:0x804A2094; // type:object size:0x4 align:4 data:float
lbl_804A2098 = .sdata2:0x804A2098; // type:object size:0x4 align:4 data:float
lbl_804A209C = .sdata2:0x804A209C; // type:object size:0x4 align:4 data:float
lbl_804A20A0 = .sdata2:0x804A20A0; // type:object size:0x4 align:4 data:float
lbl_804A20A8 = .sdata2:0x804A20A8; // type:object size:0x8 align:8 data:double
lbl_804A20B0 = .sdata2:0x804A20B0; // type:object size:0x4 align:4 data:float
lbl_804A20B4 = .sdata2:0x804A20B4; // type:object size:0x4 align:4 data:float
lbl_804A20B8 = .sdata2:0x804A20B8; // type:object size:0x4 align:4 data:float
lbl_804A20BC = .sdata2:0x804A20BC; // type:object size:0x4 align:4 data:float
lbl_804A20C0 = .sdata2:0x804A20C0; // type:object size:0x4 align:4 data:float
lbl_804A20C4 = .sdata2:0x804A20C4; // type:object size:0x4 align:4 data:float
lbl_804A20C8 = .sdata2:0x804A20C8; // type:object size:0x4 align:4 data:float
lbl_804A20CC = .sdata2:0x804A20CC; // type:object size:0x4 align:4 data:float
lbl_804A20D0 = .sdata2:0x804A20D0; // type:object size:0x4 align:4 data:float
lbl_804A20D4 = .sdata2:0x804A20D4; // type:object size:0x4 align:4 data:float
lbl_804A20D8 = .sdata2:0x804A20D8; // type:object size:0x4 align:4 data:float
lbl_804A20DC = .sdata2:0x804A20DC; // type:object size:0x4 align:4 data:float
lbl_804A20E0 = .sdata2:0x804A20E0; // type:object size:0x4 align:4 data:float
lbl_804A20E4 = .sdata2:0x804A20E4; // type:object size:0x4 align:4 data:float
lbl_804A20E8 = .sdata2:0x804A20E8; // type:object size:0x4 align:4 data:float
lbl_804A20EC = .sdata2:0x804A20EC; // type:object size:0x4 align:4 data:float
lbl_804A20F0 = .sdata2:0x804A20F0; // type:object size:0x4 align:4 data:float
lbl_804A20F4 = .sdata2:0x804A20F4; // type:object size:0x4 align:4 data:float
lbl_804A20F8 = .sdata2:0x804A20F8; // type:object size:0x4 align:4 data:float
lbl_804A20FC = .sdata2:0x804A20FC; // type:object size:0x4 align:4 data:float
lbl_804A2100 = .sdata2:0x804A2100; // type:object size:0x4 align:4 data:float
lbl_804A2104 = .sdata2:0x804A2104; // type:object size:0x4 align:4 data:float
lbl_804A2108 = .sdata2:0x804A2108; // type:object size:0x4 align:4 data:float
lbl_804A210C = .sdata2:0x804A210C; // type:object size:0x4 align:4 data:float
lbl_804A2110 = .sdata2:0x804A2110; // type:object size:0x8 align:4 data:float
lbl_804A2118 = .sdata2:0x804A2118; // type:object size:0x4 align:4 data:float
lbl_804A211C = .sdata2:0x804A211C; // type:object size:0x4 align:4 data:float
lbl_804A2120 = .sdata2:0x804A2120; // type:object size:0x4 align:4 data:float
lbl_804A2124 = .sdata2:0x804A2124; // type:object size:0x4 align:4 data:float
lbl_804A2128 = .sdata2:0x804A2128; // type:object size:0x4 align:4 data:float
lbl_804A212C = .sdata2:0x804A212C; // type:object size:0x4 align:4 data:float
lbl_804A2130 = .sdata2:0x804A2130; // type:object size:0x4 align:4 data:float
lbl_804A2134 = .sdata2:0x804A2134; // type:object size:0x4 align:4 data:float
lbl_804A2138 = .sdata2:0x804A2138; // type:object size:0x4 align:4 data:float
lbl_804A2140 = .sdata2:0x804A2140; // type:object size:0x8 align:8 data:double
lbl_804A2148 = .sdata2:0x804A2148; // type:object size:0x4 align:4 data:float
lbl_804A214C = .sdata2:0x804A214C; // type:object size:0x4 align:4 data:float
lbl_804A2150 = .sdata2:0x804A2150; // type:object size:0x4 align:4 data:float
lbl_804A2158 = .sdata2:0x804A2158; // type:object size:0x8 align:8 data:double
lbl_804A2160 = .sdata2:0x804A2160; // type:object size:0x4 align:4 data:float
lbl_804A2164 = .sdata2:0x804A2164; // type:object size:0x4 align:4 data:float
lbl_804A2168 = .sdata2:0x804A2168; // type:object size:0x4 align:4 data:float
lbl_804A216C = .sdata2:0x804A216C; // type:object size:0x4 align:4 data:float
